,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
CHỈ TIÊU,Chỉ tiêu Báo cáo kết quả kinh doanh (Tỷ đồng),    Doanh thu thuần,        Tăng trưởng doanh thu,    Lợi nhuận gộp,        Tăng trưởng lợi nhuận gộp,    Lợi nhuận thuần từ HĐKD,        Tăng trưởng lợi nhuận thuần,    Lợi nhuận trước thuế,        Tăng trưởng lợi nhuận trước thuế,    Lợi nhuận sau thuế của Cổ đông công ty mẹ,        Tăng trưởng lợi nhuận sau thuế,Chỉ tiêu Bảng cân đối (Tỷ đồng),    Tổng tài sản,        Tăng trưởng Tổng tài sản,    Tài sản ngắn hạn,        Tăng trưởng tài sản ngắn hạn,    Tài sản dài hạn,        Tăng trưởng tài sản dài hạn,    Nợ ngắn hạn,        Tăng trưởng nợ ngắn hạn,        Vay và nợ thuê tài chính ngắn hạn,            Tăng trưởng vay và nợ thuê tài chính ngắn hạn,    Nợ dài hạn,        Tăng trưởng Nợ dài hạn,    Vốn chủ sở hữu,        Tăng trưởng vốn chủ sở hữu,    Vốn góp cổ phần,        Tăng trưởng vốn góp cổ phần,Chỉ số định giá,    P/E,    P/B,    EV/EBITDA,    EPS (VNĐ/CP),        Tăng trưởng EPS,    Giá trị sổ sách (VNĐ/CP),Chỉ số hiệu quả hoạt động,    Biên lợi nhuận gộp,    Biên EBIT,    Biên EBITDA,    Biên lợi nhuận ròng,    ROE LTM,    ROA LTM,Chỉ số hiệu suất hoạt động,    Vòng quay tài sản (vòng),    Hiệu suất sử dụng tài sản cố định,    Số ngày thu tiền khách hàng (ngày),    Số ngày xử lý hàng tồn kho (ngày),    Số ngày phải trả nhà cung cấp (ngày),    Vòng quay tiền mặt (ngày),Chỉ số cơ cấu nguồn vốn,    Nợ phải trả / Vốn chủ sở hữu,"    Vay và nợ thuê tài chính ngắn hạn, dài hạn / Vốn chủ sở hữu",    Nợ vay ròng / Vốn chủ sở hữu,    Tổng tài sản / Vốn chủ sở hữu,Chỉ số khả năng thanh toán,    Khả năng thanh toán tổng quát,    Khả năng thanh toán nhanh,    Khả năng thanh toán tức thời,    Khả năng thanh toán lãi vay,Thông tin doanh nghiệp,    Vốn hóa (Tỷ đồng),    Số lượng cổ phiếu lưu hành (Triệu CP),,,SIMPLIZE,"Số 5 ngõ 316 Lê Trọng Tấn, Phường Khương Mai, Quận Thanh Xuân, TP.Hà Nội
",Website: simplize.vn,Email: info@simplize.vn,Tel: (+84) 38 840 8668
Q4/2024,,"15,477,073,125,441.00",-0.91%,"6,209,690,644,985.00",-3.60%,"2,581,919,225,696.00",-5.28%,"2,643,368,770,905.00",-7.32%,"2,123,649,268,482.00",-8.70%,,"55,049,061,537,061.00",4.51%,"37,553,650,065,098.00",4.50%,"17,495,411,471,963.00",4.53%,"18,459,546,837,640.00",7.71%,"9,115,435,107,250.00",10.92%,"415,111,869,758.00",-18.44%,"36,174,402,829,663.00",3.28%,"20,899,554,450,000.00",,,14.16,4.33,,"1,016.12",-8.70%,"15,444.74",,40.12%,17.51%,20.76%,13.87%,26.55%,17.55%,,0.27,0.46,120.93,232.17,155.16,197.95,,52.18%,25.64%,-44.82%,1.51,,2.92,1.73,1.38,48.59,,"132,085,184,124,000.00","2,089,955,445.00",,,,,,,
Q3/2024,,"15,537,337,313,473.00",-0.64%,"6,401,445,454,290.00",-2.34%,"2,970,748,116,715.00",-3.74%,"2,941,801,640,478.00",-4.36%,"2,403,519,104,884.00",-3.56%,,"57,677,080,306,452.00",4.93%,"40,582,371,278,735.00",7.70%,"17,094,709,027,717.00",-1.11%,"22,021,271,584,074.00",7.95%,"8,291,496,866,090.00",20.62%,"411,532,810,496.00",-27.17%,"35,244,275,911,882.00",3.65%,"20,899,554,450,000.00",,,15.69,4.42,9.32,"1,150.03",-3.56%,"15,010.41",,41.20%,19.34%,22.97%,15.47%,27.89%,17.15%,,0.28,0.47,121.79,252.24,152.56,221.48,,63.65%,23.97%,-57.17%,1.63,,2.57,1.57,1.30,56.98,,"134,384,135,113,500.00","2,089,955,445.00",,,,,,,
Q2/2024,,"16,655,787,772,473.00",9.61%,"7,067,518,779,284.00",14.92%,"3,325,773,210,703.00",19.77%,"3,308,642,928,230.00",21.28%,"2,670,475,017,284.00",21.45%,,"54,193,954,187,994.00",6.33%,"37,332,761,258,942.00",11.76%,"16,861,192,929,052.00",-4.01%,"15,403,310,205,136.00",12.08%,"7,794,314,406,895.00",27.19%,"453,196,649,401.00",-19.92%,"38,337,447,333,457.00",4.58%,"20,899,554,450,000.00",,,14.97,4.33,8.77,"1,277.77",21.45%,"16,433.90",,42.43%,20.25%,23.40%,16.19%,26.10%,18.61%,,0.31,0.51,115.62,253.24,146.91,221.95,,41.36%,20.81%,-42.39%,1.40,,3.42,2.00,1.57,60.61,,"152,357,751,940,500.00","2,089,955,445.00",,,,,,,
Q1/2024,,"14,112,411,317,058.00",1.39%,"5,911,521,444,565.00",9.51%,"2,715,537,085,273.00",17.31%,"2,705,840,401,722.00",17.03%,"2,194,666,965,600.00",18.20%,,"51,653,869,771,730.00",4.85%,"35,013,917,574,413.00",8.08%,"16,639,952,197,317.00",-1.36%,"15,294,387,986,523.00",6.15%,"6,616,831,614,710.00",-3.95%,"491,891,149,713.00",41.89%,"35,867,590,635,494.00",3.93%,"20,899,554,450,000.00",,,16.02,4.48,9.36,"1,050.10",18.20%,"15,241.55",,41.89%,19.79%,23.36%,15.64%,26.49%,18.47%,,0.27,0.43,136.35,287.27,175.05,248.57,,44.01%,19.04%,-42.46%,1.43,,3.27,1.85,1.44,38.16,,"137,937,059,370,000.00","2,089,955,445.00",,,,,,,
Q4/2023,,"15,618,710,944,490.00",3.65%,"6,441,612,591,490.00",10.20%,"2,725,822,436,482.00",22.29%,"2,852,064,600,379.00",24.26%,"2,326,013,960,066.00",24.44%,,"52,673,371,104,460.00",8.64%,"35,935,879,621,477.00",13.86%,"16,737,491,482,983.00",-1.09%,"17,138,689,974,862.00",11.96%,"8,217,757,172,267.00",68.84%,"508,937,364,128.00",42.27%,"35,025,743,765,470.00",6.73%,"20,899,554,450,000.00",,,17.17,4.71,9.84,"1,112.95",24.44%,"15,166.26",,41.24%,18.88%,23.76%,15.05%,26.59%,17.83%,,0.29,0.49,123.03,235.17,153.55,204.65,,50.38%,24.14%,-41.66%,1.49,,2.98,1.74,1.34,38.57,,"140,027,014,815,000.00","2,089,955,445.00",,,,,,,
Q3/2023,,"15,636,987,684,682.00",-2.75%,"6,554,900,643,375.00",3.22%,"3,086,270,738,943.00",6.83%,"3,075,789,821,151.00",7.55%,"2,492,254,015,001.00",8.43%,,"54,967,436,003,598.00",7.36%,"37,680,161,943,052.00",9.62%,"17,287,274,060,546.00",2.74%,"20,399,327,964,197.00",20.11%,"6,873,932,117,860.00",-26.92%,"565,044,030,094.00",51.79%,"34,003,064,009,307.00",0.47%,"20,899,554,450,000.00",,,18.93,4.66,11.26,"1,192.49",8.43%,"14,668.05",,41.92%,20.18%,23.32%,16.20%,25.17%,16.08%,,0.30,0.50,120.60,241.49,151.71,210.37,,61.65%,21.05%,-55.09%,1.56,,2.62,1.57,1.27,45.82,,"141,071,992,537,500.00","2,089,955,445.00",,,,,,,
Q2/2023,,"15,194,824,955,693.00",1.77%,"6,150,192,068,886.00",1.21%,"2,776,744,398,740.00",6.76%,"2,727,998,544,003.00",5.90%,"2,198,811,184,561.00",5.56%,,"50,968,781,757,650.00",-5.34%,"33,403,479,517,290.00",-9.41%,"17,565,302,240,360.00",3.50%,"13,742,782,382,772.00",-17.43%,"6,128,144,184,250.00",-36.83%,"565,949,667,885.00",49.94%,"36,660,049,706,993.00",-0.44%,"20,899,554,450,000.00",,,17.92,4.59,10.75,"1,052.09",5.56%,"16,013.85",,40.48%,18.59%,21.98%,14.67%,22.67%,15.89%,,0.30,0.50,132.45,262.81,177.81,217.45,,39.03%,17.48%,-38.89%,1.43,,3.56,1.97,1.50,34.80,,"157,791,636,097,500.00","2,089,955,445.00",,,,,,,
Q1/2023,,"13,918,391,926,640.00",0.29%,"5,398,026,311,659.00",-4.03%,"2,314,795,307,642.00",-16.50%,"2,312,046,425,953.00",-16.36%,"1,856,733,257,236.00",-18.04%,,"49,264,785,492,099.00",-7.04%,"32,394,853,632,375.00",-8.62%,"16,869,931,859,724.00",-3.84%,"14,407,882,880,499.00",-18.17%,"6,889,265,980,740.00",-37.04%,"346,676,448,782.00",-15.53%,"34,510,226,162,818.00",-1.34%,"20,899,554,450,000.00",,,18.77,5.35,11.37,888.41,-18.04%,"15,072.85",,38.78%,17.20%,21.01%,13.70%,23.60%,16.04%,,0.28,0.46,144.02,262.22,202.60,203.63,,42.75%,20.14%,-34.37%,1.47,,3.34,1.78,1.31,35.53,,"153,611,725,207,500.00","2,089,955,445.00",,,,,,,
Q4/2022,,"15,068,654,657,453.00",-4.74%,"5,845,588,412,045.00",-13.08%,"2,229,048,854,727.00",-15.54%,"2,295,242,241,834.00",-14.61%,"1,869,125,571,613.00",-14.89%,,"48,482,664,236,220.00",-9.09%,"31,560,382,174,201.00",-12.60%,"16,922,282,062,019.00",-1.74%,"15,308,423,081,524.00",-10.31%,"4,867,129,839,103.00",-48.12%,"357,722,799,611.00",-13.57%,"32,816,518,355,085.00",-8.46%,"20,899,554,450,000.00",,,18.43,5.23,11.42,894.34,-14.89%,"14,282.15",,38.79%,15.59%,19.03%,12.40%,24.98%,16.85%,,0.30,0.51,125.46,223.89,159.49,189.86,,47.74%,15.03%,-45.04%,1.48,,3.09,1.70,1.29,53.86,,"155,492,685,108,000.00","2,089,955,445.00",,,,,,,
